-- Merging decision tree log ---
manifest
ADDED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\12e2baf067c44242a5e391cdf914c007\transformed\jetified-hilt-android-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\608ba2879d3550cef41fdba21a762477\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\524d61e29d3a749f48edaed78714e639\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\3f46087b8fd89c7b02252ac0061fdce6\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\b11d866eed62057370a1db535d2bc366\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\e74ee5fc6816866443ff2d31fa6568db\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\f09de1dfb673813077478f4fa0b2d351\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\4c931ad3ec42072ad3cc0caeb937cee0\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\be77b14af398b9504992e6e1e7060f56\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\fe0f221574a95ce8bf1adcaeaee2921b\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\baa1d9bdcce3f10239c291258f630cae\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\8d44b6f8f111a1b55dfb68edf17d6421\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\b400d3fa8ec0c7061686b8822a85a453\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\da13b15fee3bb2e05cba014873387957\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\7263b0cd8036ecacffcb20d364e89177\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\6a2f1f6db5551e08f89d5cce415eba47\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.work:work-runtime-ktx:2.9.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\5f54a61958ea7f72d6b9604f543af19c\transformed\work-runtime-ktx-2.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\0489bc6b9c509dd62059aec8546ebfb3\transformed\work-runtime-2.9.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\a0453fb45e8567741e73e5c07c6f5bfa\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\c49d80aa2b9b89a3a8211ed1d206e9c1\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\8a6d6ea5823c91d8fd3703a469ae3065\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\18ffc32846feff3a1140983b35b9548b\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\42ee2751ffacf60a466d0329f1ddbd1e\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\406c2e8d1b0cbdcf3d6f93747cb8e0c3\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\8acf2ac1e41bcc00abefaaae86259b9d\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\88d237b2ddbfc7fe1a49e57a645b6bb5\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\09b6f1c1c504bf0da707d36a20ed4edf\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\8550bd61adeca9f746cbc3e22b116a8d\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\ef9b2e797c5507b0b0113b251693fcc5\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\d79e9a9764f43d97ecda5898bdf7cb7f\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\bafba4c6e8cd70edc06a0c78811d6379\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\58c6ccc36e8616390a5d3321fd9c3040\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\f296500ab3107300ebe7ba4dbc728f73\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\4062601d5518e856cc3e9f70349afd7a\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\01eb5802b0be2b6cecf86a327aed394f\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\f505079947dafe00056914bc4845671f\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\8f7f22dd3f0fa44c20a4675d3f46e091\transformed\jetified-ui-test-manifest-1.7.2\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\13ffa9f55a4a7bf56f5dc2479960d927\transformed\jetified-ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\bcac02dd829cdb35de8f068af01813b0\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\c7d6a41daac775563a7a62ecea77bf31\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\3d7e109b07771eb517742b02e16bc74e\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\d7d813c1672775f824b833d1d7ad014d\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.5] C:\Users\mahmo\.gradle\caches\8.9\transforms\b50d2ed6409c8af5b2f67e7ac7da5a72\transformed\jetified-lifecycle-process-2.8.5\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.5] C:\Users\mahmo\.gradle\caches\8.9\transforms\5de552e2a12671aeee6a573825b210a5\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.5] C:\Users\mahmo\.gradle\caches\8.9\transforms\de511907bfff6e52497514c8859659c8\transformed\jetified-lifecycle-livedata-core-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.5] C:\Users\mahmo\.gradle\caches\8.9\transforms\5e2b539fb8a200677d64a9989566140a\transformed\lifecycle-viewmodel-2.8.5\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.5] C:\Users\mahmo\.gradle\caches\8.9\transforms\e75161ab4866ef1676f22c67f24b0c6d\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.5] C:\Users\mahmo\.gradle\caches\8.9\transforms\67ff64f8e0cf35a8308f41b8bc77ca7d\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.5] C:\Users\mahmo\.gradle\caches\8.9\transforms\77845e57c3a2e0fa2757dff533ea76c7\transformed\jetified-lifecycle-service-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.5] C:\Users\mahmo\.gradle\caches\8.9\transforms\930724ed89555286bf2de0d3c83dcf79\transformed\lifecycle-livedata-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.5] C:\Users\mahmo\.gradle\caches\8.9\transforms\9555a814fed132ae56acce8388534b12\transformed\lifecycle-livedata-core-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.5] C:\Users\mahmo\.gradle\caches\8.9\transforms\c9bbeffcce3336ca36c3ed663174ae1b\transformed\jetified-lifecycle-viewmodel-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\ea03dd72c934233cbd35288501ae282e\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\4e205b7d37e011cc8e25dd2ac9c77044\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\a424345d557c003e113070aabcdbe8d2\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\7c0e04e3a02ecc1aff156507c38914c3\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\bfdb85494e3b7198c687328781701426\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\fccb32986729ca291d520184ed07ac89\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\mahmo\.gradle\caches\8.9\transforms\55623f97466ae52e1041aca729bec4cd\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\mahmo\.gradle\caches\8.9\transforms\8efed35fff65eab7e902de9cd019c12a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\2071f520ed6dd40a4ed03621e863078e\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\b13ff4c348b789ebe06073636131e523\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\c9cc3f7f374ff8256e60ae3e35894d5f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\cd263af753e90ed2ae0c7a8dc75af80b\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\083cc4805de6f91bf08453b1646cdc0a\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\9e28e3b8a2e48ece9dae17065fc7a7a8\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\33582e6d3df62580109fd305efa8ed97\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.5] C:\Users\mahmo\.gradle\caches\8.9\transforms\e818b68b87fd2e61ed3cc0ad782327cc\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.5] C:\Users\mahmo\.gradle\caches\8.9\transforms\8090ad5aa81dc67b2d1d90606cbe4caf\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.5] C:\Users\mahmo\.gradle\caches\8.9\transforms\8ccf32d65b94b375c8321217e6abe756\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\098a31bfd4afdc0aef30018752f9e7ae\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\d800f73aced977a1d2f7aa17350582d8\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\707e2491764006546f2038ffca6f869a\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\fa8b7f2a2aed45b246508ab2405ed771\transformed\jetified-activity-ktx-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\85320b09e2db4b2c6f870a8d62e1eedf\transformed\jetified-activity-compose-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\4a9578ba2eb70bff9936f2840fd86a98\transformed\jetified-activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\8380ddb64feb7d120f7bf190c627daa5\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\decfb211110303b37252138d9e6f5349\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\844fbb123f94f079b7955c562a11e6ad\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\5237c48d938bf0f675a8dcf42921833a\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\d794a532fb38cee6ae6ee677b7fa0d26\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\7db53a7ea44f44bed2d7725edf1a75d6\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\f1a6d064be2f32394c978b7601855ac9\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\a8a141467b47dddfc496d5c6f2cc13a8\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\d30e84b753012912d0e545cec92f6d3a\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\17114d2835dc34325ebaf013f12a43e0\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\f39f7aa4e0d861d4a4a1bdd76b9dd16a\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\3402248a8b99b7e0af6d215efa4a7f9e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\cb130d35ceafb2e9c66ac0f2a467bb52\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\d3d2c968bfcf9265c236e979d0bb1b9f\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\a4055d1f964429b0501d98b9bfb7c836\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\480d962773dee3282a69e477b9642a3c\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\e8d5e17c88231c2d01a61c7a3898e465\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
